mode: set
github.com/sendwithus/dsnek/main.go:9.13,13.16 4 0
github.com/sendwithus/dsnek/game.go:109.33,111.34 2 1
github.com/sendwithus/dsnek/game.go:111.34,113.4 1 1
github.com/sendwithus/dsnek/game.go:118.52,119.24 1 1
github.com/sendwithus/dsnek/game.go:123.2,123.39 1 1
github.com/sendwithus/dsnek/game.go:127.2,127.33 1 1
github.com/sendwithus/dsnek/game.go:135.2,135.13 1 1
github.com/sendwithus/dsnek/game.go:119.24,121.3 1 1
github.com/sendwithus/dsnek/game.go:123.39,125.3 1 1
github.com/sendwithus/dsnek/game.go:127.33,128.40 1 1
github.com/sendwithus/dsnek/game.go:128.40,129.22 1 1
github.com/sendwithus/dsnek/game.go:129.22,131.5 1 1
github.com/sendwithus/dsnek/game.go:138.40,140.27 2 1
github.com/sendwithus/dsnek/game.go:143.2,143.15 1 1
github.com/sendwithus/dsnek/game.go:140.27,142.3 1 1
github.com/sendwithus/dsnek/game.go:146.39,147.33 1 1
github.com/sendwithus/dsnek/game.go:152.2,152.12 1 0
github.com/sendwithus/dsnek/game.go:147.33,148.24 1 1
github.com/sendwithus/dsnek/game.go:148.24,150.4 1 1
github.com/sendwithus/dsnek/handlers.go:10.52,21.16 6 0
github.com/sendwithus/dsnek/handlers.go:25.2,25.12 1 0
github.com/sendwithus/dsnek/handlers.go:21.16,24.3 2 0
github.com/sendwithus/dsnek/handlers.go:28.51,36.16 6 0
github.com/sendwithus/dsnek/handlers.go:40.2,40.12 1 0
github.com/sendwithus/dsnek/handlers.go:36.16,39.3 2 0
